timestamp,Vehicle_Type,Hydraulic_Pressure,Oil_Temperature,Actuator_Angle,Actuator_Position,Load_Weight,Hydraulic_Flow_Rate,Vibration,Operating_Hours,Battery_SOC,Battery_Temperature
2026-06-19T10:18:52.855833+00:00,WheelLoader,288.18,84.42,20.07,1171.27,2358.92,49.77,1.48,5000.0,73.41,42.78
2026-06-19T10:18:53.855833+00:00,WheelLoader,291.84,79.07,42.44,1049.62,2212.29,41.59,2.49,5000.0003,45.49,25.44
2026-06-19T10:18:54.855833+00:00,WheelLoader,255.42,76.76,40.68,1034.11,2331.28,29.93,3.6,5000.0006,71.4,26.1
2026-06-19T10:18:55.855833+00:00,WheelLoader,303.16,74.43,19.92,1068.32,3808.63,28.35,2.55,5000.0008,60.81,28.02
2026-06-19T10:18:56.855833+00:00,WheelLoader,301.16,86.8,39.14,942.46,2177.98,47.23,3.48,5000.0011,83.88,35.33
2026-06-19T10:18:57.855833+00:00,WheelLoader,267.92,87.43,12.46,752.78,2894.05,52.51,4.13,5000.0014,61.2,25.74
2026-06-19T10:18:58.855833+00:00,WheelLoader,273.94,84.89,43.13,732.62,4205.51,47.14,0.59,5000.0017,71.58,37.13
2026-06-19T10:18:59.855833+00:00,WheelLoader,287.61,84.02,30.82,1195.74,3765.97,39.86,3.51,5000.0019,79.67,40.63
2026-06-19T10:19:00.855833+00:00,WheelLoader,274.38,89.82,48.67,822.24,3847.8,28.68,0.71,5000.0022,85.63,44.78
2026-06-19T10:19:01.855833+00:00,WheelLoader,288.64,93.21,19.87,1184.87,2703.23,25.38,0.86,5000.0025,59.77,42.9
2026-06-19T10:19:02.855833+00:00,WheelLoader,279.61,77.54,42.86,953.3,3663.61,41.0,0.59,5000.0028,68.13,38.63
2026-06-19T10:19:03.855833+00:00,WheelLoader,269.49,84.62,23.03,1437.49,3860.5,28.56,2.37,5000.0031,88.87,31.8
2026-06-19T10:19:04.855833+00:00,WheelLoader,262.24,84.56,21.76,1298.87,2499.6,28.29,4.13,5000.0033,53.13,25.7
2026-06-19T10:19:05.855833+00:00,WheelLoader,254.49,75.85,46.18,1489.46,2468.26,35.38,0.55,5000.0036,81.67,39.58
2026-06-19T10:19:06.855833+00:00,WheelLoader,280.0,93.64,34.07,1026.15,2669.56,33.65,2.39,5000.0039,79.88,31.87
2026-06-19T10:19:07.855833+00:00,WheelLoader,291.12,87.8,20.64,1028.6,4443.32,43.29,1.48,5000.0042,84.57,32.59
2026-06-19T10:19:08.855833+00:00,WheelLoader,258.57,84.0,10.35,1275.22,2062.53,41.24,1.53,5000.0044,75.73,31.03
2026-06-19T10:19:09.855833+00:00,WheelLoader,306.61,78.02,16.85,1337.81,3923.44,45.73,3.66,5000.0047,40.89,36.14
2026-06-19T10:19:10.855833+00:00,WheelLoader,266.05,94.42,48.37,1108.84,3152.68,53.8,4.06,5000.005,86.43,38.97
2026-06-19T10:19:11.855833+00:00,WheelLoader,301.15,92.68,31.66,1178.3,3864.64,43.42,0.66,5000.0053,51.59,42.9
2026-06-19T10:19:12.855833+00:00,WheelLoader,268.06,92.9,14.17,641.0,2852.87,32.17,3.28,5000.0056,68.15,25.9
2026-06-19T10:19:13.855833+00:00,WheelLoader,314.1,85.73,15.84,1043.05,2073.16,32.46,0.96,5000.0058,67.03,29.01
2026-06-19T10:19:14.855833+00:00,WheelLoader,273.35,75.26,21.58,685.78,4320.28,58.98,4.39,5000.0061,68.71,36.82
2026-06-19T10:19:15.855833+00:00,WheelLoader,299.72,90.17,36.6,692.27,2488.0,37.19,0.74,5000.0064,89.09,43.71
2026-06-19T10:19:16.855833+00:00,WheelLoader,293.09,73.5,40.12,1302.71,2210.92,43.7,0.64,5000.0067,56.75,28.65
2026-06-19T10:19:17.855833+00:00,WheelLoader,273.67,73.12,36.02,1236.83,4202.87,22.83,3.38,5000.0069,55.57,28.35
2026-06-19T10:19:18.855833+00:00,WheelLoader,263.63,75.96,49.31,876.36,3914.88,42.51,4.05,5000.0072,70.47,27.29
2026-06-19T10:19:19.855833+00:00,WheelLoader,272.49,78.87,37.83,1023.58,2123.47,42.83,2.05,5000.0075,44.92,25.82
2026-06-19T10:19:20.855833+00:00,WheelLoader,259.71,93.76,13.78,1083.34,2303.92,49.77,1.28,5000.0078,74.69,29.41
